376,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.57627678,127.0219766,서울 종로구 숭인동 1080,2023-02-16 15:39:14,112
377,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.53335148,126.9608503,서울 용산구 한강로3가 16-20,2023-02-16 15:39:14,113
378,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.48703223,127.0356701,서울 강남구 도곡동 959-3,2023-02-16 15:39:14,114
379,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.48365388,126.9270526,서울 관악구 신림동 1639-1,2023-02-16 15:39:14,115
380,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.52217146,126.9198946,서울 영등포구 여의도동 28-1,2023-02-16 15:39:14,116
381,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.53974918,127.0920336,서울 광진구 구의동 210-21,2023-02-16 15:39:14,117
382,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.58908828,127.0882188,서울 중랑구 면목동 102-17,2023-02-16 15:39:14,118
383,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.55847137,126.834314,서울 강서구 마곡동 801-1,2023-02-16 15:39:14,119
384,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.49053785,126.9250657,서울 관악구 봉천동 729-22,2023-02-16 15:39:14,120
385,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.56693922,127.0129864,서울 중구 신당동 200-5,2023-02-16 15:39:14,121
386,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.50642716,127.0068163,서울 서초구 반포동 19-4,2023-02-16 15:39:14,122
387,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.65890721,127.0705577,서울 노원구 상계동 389-683,2023-02-16 15:39:14,123
388,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.4845513,127.1207441,서울 송파구 문정동 651,2023-02-16 15:39:14,124
389,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.52660224,127.1266091,서울 강동구 성내동 465,2023-02-16 15:39:14,125
390,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.60839154,127.0287256,서울 성북구 길음동 20-1,2023-02-16 15:39:14,126
391,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.49351934,127.0019776,서울 서초구 반포동 83-16,2023-02-16 15:39:14,127
392,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.53808937,127.0686535,서울 광진구 자양동 4-1,2023-02-16 15:39:14,128
393,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.64543168,126.9406165,서울 은평구 진관동 산27-12,2023-02-16 15:39:14,129
394,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.61257428,127.0333491,서울 강북구 미아동 52-56,2023-02-16 15:39:14,130
395,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.56698417,126.98849,서울 중구 수표동 56-12,2023-02-16 15:39:14,131
396,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.58428597,127.0196753,서울 성북구 보문동2가 126,2023-02-16 15:39:14,132
397,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.48988831,126.8889462,서울 구로구 구로동 1265,2023-02-16 15:39:14,133
398,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.60492176,126.9650312,서울 종로구 평창동 289-2,2023-02-16 15:39:14,134
399,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.56217602,126.9732292,서울 중구 서소문동 120-20,2023-02-16 15:39:14,135
400,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.50944955,127.1258588,서울 송파구 방이동 206,2023-02-16 15:39:14,136
401,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.56034908,126.9807585,서울 중구 충무로1가 54,2023-02-16 15:39:14,137
402,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.52473008,126.8935771,서울 영등포구 당산동3가 522-3,2023-02-16 15:39:14,138
403,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.57113864,126.991728,서울 종로구 묘동 201,2023-02-16 15:39:14,139
404,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.57091244,127.0810256,서울 광진구 중곡동 579-1,2023-02-16 15:39:14,140
405,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.55420161,127.0814911,서울 광진구 능동 233-2,2023-02-16 15:39:14,141
406,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.47937426,126.9074294,서울 금천구 독산동 903-10,2023-02-16 15:39:14,142
407,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.48788825,126.8861036,서울 구로구 구로동 744-51,2023-02-16 15:39:14,143
408,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.55242432,127.1435332,서울 강동구 명일동 312-39,2023-02-16 15:39:14,144
409,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.50660199,126.9621713,서울 동작구 흑석동 332,2023-02-16 15:39:14,145
410,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.5184616,127.040164,서울 강남구 논현동 111-9,2023-02-16 15:39:14,146
411,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.62306629,127.0893446,서울 노원구 공릉동 111,2023-02-16 15:39:14,147
412,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.48839639,127.1462097,서울 송파구 거여동 295,2023-02-16 15:39:14,148
413,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.62551033,127.0177294,서울 강북구 미아동 1359,2023-02-16 15:39:14,149
414,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.51365811,127.0400559,서울 강남구 논현동 255-10,2023-02-16 15:39:14,150
415,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.61374613,126.9122964,서울 은평구 갈현동 498-3,2023-02-16 15:39:14,151
416,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.51499792,126.8308166,서울 양천구 신정동 1322,2023-02-16 15:39:14,152
417,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.61262971,126.9153255,서울 은평구 갈현동 469-6,2023-02-16 15:39:14,153
418,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.54862817,126.9430293,서울 마포구 대흥동 161,2023-02-16 15:39:14,154
419,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.59514987,127.0996387,서울 중랑구 망우동 458-2,2023-02-16 15:39:14,155
420,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.53384696,127.1315257,서울 강동구 성내동 204-2,2023-02-16 15:39:14,156
421,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.59896243,127.0950742,서울 중랑구 상봉동 74-1,2023-02-16 15:39:14,157
422,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.5694333,126.99886,서울 종로구 예지동 249,2023-02-16 15:39:14,158
423,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.54775687,127.0674129,서울 광진구 화양동 21-14,2023-02-16 15:39:14,159
424,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.47674839,126.8857942,서울 금천구 가산동 60-73,2023-02-16 15:39:14,160
425,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.49420131,127.0497138,서울 강남구 도곡동 527,2023-02-16 15:39:14,161
426,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.47750428,126.9557224,서울 관악구 봉천동 1614-10,2023-02-16 15:39:14,162
427,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.65872772,127.0347457,서울 도봉구 쌍문동 20,2023-02-16 15:39:14,163
428,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.54943405,127.1072055,서울 광진구 광장동 145-8,2023-02-16 15:39:14,164
429,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.6233847,127.0265254,서울 강북구 미아동 310-42,2023-02-16 15:39:14,165
431,2023-02-16 15:48:38.322000,,2023-02-17 15:00:00,N,36.25945407127296,127.27453742659031,충남 계룡시 두마면 왕대리 80,2023-02-16 15:02:07,1014
432,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.47852981,126.8581467,경기 광명시 광명동 149-6,2023-02-16 15:53:13,166
433,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.34090293,127.1232906,경기 성남시 분당구 구미동 240,2023-02-16 15:53:13,167
434,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.62059007,126.699974,경기 김포시 감정동 591-5,2023-02-16 15:53:13,168
435,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.7393302,127.0398608,경기 의정부시 가능동 836-13,2023-02-16 15:53:13,169
436,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.37002673,127.2519757,경기 광주시 오포읍 양벌리 630-24,2023-02-16 15:53:13,170
437,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.28789109,127.0296463,경기 수원시 팔달구 우만동 484-19,2023-02-16 15:53:13,171
438,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.14984574,126.8912616,경기 화성시 팔탄면 지월리 499-4,2023-02-16 15:53:13,172
439,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.27308827,127.0498955,경기 수원시 영통구 매탄동 102-21,2023-02-16 15:53:13,173
440,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.73252628,127.0850219,경기 의정부시 용현동 231,2023-02-16 15:53:13,174
441,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.48131045,126.8549838,경기 광명시 광명동 142-4,2023-02-16 15:53:13,175
442,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.25611426,127.0192658,경기 수원시 권선구 세류동 1083-15,2023-02-16 15:53:13,176
443,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.77051384,126.773696,경기 파주시 금촌동 424-49,2023-02-16 15:53:13,177
444,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.76022433,126.7780196,경기 파주시 금촌동 768-5,2023-02-16 15:53:13,178
445,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.00041827,127.1147892,경기 평택시 비전동 1101,2023-02-16 15:53:13,179
446,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.33585026,126.807272,경기 안산시 단원구 선부동 1070-12,2023-02-16 15:53:13,180
447,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.29954711,126.9111077,경기 안산시 상록구 사사동 537-1,2023-02-16 15:53:13,181
448,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.35114077,127.1709958,경기 광주시 오포읍 능평리 253-2,2023-02-16 15:53:13,182
449,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.34131369,126.8075693,경기 안산시 단원구 선부동 1067-9,2023-02-16 15:53:13,183
450,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.26677434,127.0020353,경기 수원시 팔달구 매산로1가 58-13,2023-02-16 15:53:13,184
451,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.75963511,127.032755,경기 의정부시 녹양동 381-13,2023-02-16 15:53:13,185
452,2023-02-16 15:53:13,,2023-02-17 18:00:00,N,37.54244629,127.2035661,경기 하남시 덕풍동 326-4,2023-02-16 15:53:13,186
